-- Merging decision tree log ---
manifest
ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\manum\.gradle\caches\transforms-3\62a421ad3cd521f7428be507c2946273\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\manum\.gradle\caches\transforms-3\62a421ad3cd521f7428be507c2946273\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\4dc36587a4bd2915aa2c933f7bf53c87\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\4dc36587a4bd2915aa2c933f7bf53c87\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\675a17712e0f3db853c7b6b9d8dd879f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\675a17712e0f3db853c7b6b9d8dd879f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\174ddf4ba177b7bfde05006c49d5bcad\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\174ddf4ba177b7bfde05006c49d5bcad\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\af4ccdabf7265932a96447c66dd84368\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\af4ccdabf7265932a96447c66dd84368\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\manum\.gradle\caches\transforms-3\f63f41fc8a77da43e0f0c61f972fb3a6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\manum\.gradle\caches\transforms-3\f63f41fc8a77da43e0f0c61f972fb3a6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\d13e3f6f467fb61c5126a6c8ce1b8edf\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\d13e3f6f467fb61c5126a6c8ce1b8edf\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\manum\.gradle\caches\transforms-3\a68fb4ae38aa7acbdacb46d03b594234\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\manum\.gradle\caches\transforms-3\a68fb4ae38aa7acbdacb46d03b594234\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\3529dbf4cff3b8c3f6b38953da482db1\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\3529dbf4cff3b8c3f6b38953da482db1\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\c164f5fea1bc9ad23c48d621a714d4c2\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\c164f5fea1bc9ad23c48d621a714d4c2\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\manum\.gradle\caches\transforms-3\62a421ad3cd521f7428be507c2946273\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\manum\.gradle\caches\transforms-3\62a421ad3cd521f7428be507c2946273\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\4dc36587a4bd2915aa2c933f7bf53c87\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\4dc36587a4bd2915aa2c933f7bf53c87\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\675a17712e0f3db853c7b6b9d8dd879f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\675a17712e0f3db853c7b6b9d8dd879f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\174ddf4ba177b7bfde05006c49d5bcad\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\174ddf4ba177b7bfde05006c49d5bcad\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\af4ccdabf7265932a96447c66dd84368\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\af4ccdabf7265932a96447c66dd84368\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\manum\.gradle\caches\transforms-3\f63f41fc8a77da43e0f0c61f972fb3a6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\manum\.gradle\caches\transforms-3\f63f41fc8a77da43e0f0c61f972fb3a6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\d13e3f6f467fb61c5126a6c8ce1b8edf\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\d13e3f6f467fb61c5126a6c8ce1b8edf\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\manum\.gradle\caches\transforms-3\a68fb4ae38aa7acbdacb46d03b594234\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\manum\.gradle\caches\transforms-3\a68fb4ae38aa7acbdacb46d03b594234\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\3529dbf4cff3b8c3f6b38953da482db1\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\3529dbf4cff3b8c3f6b38953da482db1\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\c164f5fea1bc9ad23c48d621a714d4c2\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\c164f5fea1bc9ad23c48d621a714d4c2\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\manum\.gradle\caches\transforms-3\c354df951ff83550db9b3b37fd31481d\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\manum\.gradle\caches\transforms-3\c354df951ff83550db9b3b37fd31481d\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:7:5-80
	android:name
		ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:7:22-77
uses-permission#android.permission.MANAGE_EXTERNAL_STORAGE
ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:8:5-82
	android:name
		ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:8:22-79
application
ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:10:5-59:19
INJECTED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:10:5-59:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\manum\.gradle\caches\transforms-3\bfb6cfbccaf958fe58d88d3e39390f5c\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\manum\.gradle\caches\transforms-3\bfb6cfbccaf958fe58d88d3e39390f5c\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\e537b10c0c03640f1504822aa8b63ca5\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\e537b10c0c03640f1504822aa8b63ca5\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\cd6bf8986a7389bed0329338b8f9e34f\transformed\jetified-firebase-storage-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\cd6bf8986a7389bed0329338b8f9e34f\transformed\jetified-firebase-storage-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\manum\.gradle\caches\transforms-3\c6f0ffadab2a4314cd744bb010717765\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\manum\.gradle\caches\transforms-3\c6f0ffadab2a4314cd744bb010717765\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\3f2497b7b0fc1ffbc579d98bb0e10550\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\3f2497b7b0fc1ffbc579d98bb0e10550\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\manum\.gradle\caches\transforms-3\62a421ad3cd521f7428be507c2946273\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\manum\.gradle\caches\transforms-3\62a421ad3cd521f7428be507c2946273\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\4dc36587a4bd2915aa2c933f7bf53c87\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\4dc36587a4bd2915aa2c933f7bf53c87\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\675a17712e0f3db853c7b6b9d8dd879f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\675a17712e0f3db853c7b6b9d8dd879f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\174ddf4ba177b7bfde05006c49d5bcad\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\174ddf4ba177b7bfde05006c49d5bcad\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\manum\.gradle\caches\transforms-3\7c8226cc9782c0d2108888bb62157d46\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\manum\.gradle\caches\transforms-3\7c8226cc9782c0d2108888bb62157d46\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-analytics:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\1d4227e0599babc415b8a57987e57a66\transformed\jetified-firebase-analytics-21.6.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\1d4227e0599babc415b8a57987e57a66\transformed\jetified-firebase-analytics-21.6.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\af4ccdabf7265932a96447c66dd84368\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\af4ccdabf7265932a96447c66dd84368\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\manum\.gradle\caches\transforms-3\f63f41fc8a77da43e0f0c61f972fb3a6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\manum\.gradle\caches\transforms-3\f63f41fc8a77da43e0f0c61f972fb3a6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\41331930b33ad78b91f9d8fb463a3b1f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\41331930b33ad78b91f9d8fb463a3b1f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\manum\.gradle\caches\transforms-3\d45499482b9aa3d26d4f111b6ca00040\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\manum\.gradle\caches\transforms-3\d45499482b9aa3d26d4f111b6ca00040\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\manum\.gradle\caches\transforms-3\8533bf2e7bc9f550e0eb5323d2a52b39\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\manum\.gradle\caches\transforms-3\8533bf2e7bc9f550e0eb5323d2a52b39\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\b237ccf3aaea8114869a4a3bd21491eb\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\b237ccf3aaea8114869a4a3bd21491eb\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\d13e3f6f467fb61c5126a6c8ce1b8edf\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\d13e3f6f467fb61c5126a6c8ce1b8edf\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\65821a85a9a8b7027afed4a7086fb75b\transformed\jetified-play-services-measurement-sdk-21.6.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\65821a85a9a8b7027afed4a7086fb75b\transformed\jetified-play-services-measurement-sdk-21.6.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\manum\.gradle\caches\transforms-3\be2dd78269933e27f0e7c1f1a7d2cb67\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\manum\.gradle\caches\transforms-3\be2dd78269933e27f0e7c1f1a7d2cb67\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\manum\.gradle\caches\transforms-3\e8404f2f4239409bdd5b2fbce98e9231\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\manum\.gradle\caches\transforms-3\e8404f2f4239409bdd5b2fbce98e9231\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\manum\.gradle\caches\transforms-3\6a90a29dd54dcacaca8cca74c81e9324\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\manum\.gradle\caches\transforms-3\6a90a29dd54dcacaca8cca74c81e9324\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\manum\.gradle\caches\transforms-3\7d4477a09921021877fd085175bc54e5\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\manum\.gradle\caches\transforms-3\7d4477a09921021877fd085175bc54e5\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\manum\.gradle\caches\transforms-3\4c95662457785de806216f59f5478828\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\manum\.gradle\caches\transforms-3\4c95662457785de806216f59f5478828\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\manum\.gradle\caches\transforms-3\16df49f8795279dc7f4be7b84a5bdf3f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\manum\.gradle\caches\transforms-3\16df49f8795279dc7f4be7b84a5bdf3f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\3529dbf4cff3b8c3f6b38953da482db1\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\3529dbf4cff3b8c3f6b38953da482db1\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\manum\.gradle\caches\transforms-3\7a11a86d2dcc7265b759e817f25f02a7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\manum\.gradle\caches\transforms-3\7a11a86d2dcc7265b759e817f25f02a7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\manum\.gradle\caches\transforms-3\a2f75c791b336544c1e56d3b07d281db\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\manum\.gradle\caches\transforms-3\a2f75c791b336544c1e56d3b07d281db\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\manum\.gradle\caches\transforms-3\c20778be4f384b76e65cae9dce690519\transformed\jetified-lifecycle-process-2.8.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\manum\.gradle\caches\transforms-3\c20778be4f384b76e65cae9dce690519\transformed\jetified-lifecycle-process-2.8.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\manum\.gradle\caches\transforms-3\1d61bbca955ef86d0556eba14ffa8c5b\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\manum\.gradle\caches\transforms-3\1d61bbca955ef86d0556eba14ffa8c5b\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\manum\.gradle\caches\transforms-3\9cf1b3cf408efc8fd81df33bf9844abd\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\manum\.gradle\caches\transforms-3\9cf1b3cf408efc8fd81df33bf9844abd\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\manum\.gradle\caches\transforms-3\29e7a23ba6cbe603c838c0bb82a257db\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\manum\.gradle\caches\transforms-3\29e7a23ba6cbe603c838c0bb82a257db\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\manum\.gradle\caches\transforms-3\4a7ac8e8880a460fa4586c310affae6f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\manum\.gradle\caches\transforms-3\4a7ac8e8880a460fa4586c310affae6f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\d67d1d91891beded89259223f3429229\transformed\jetified-play-services-measurement-base-21.6.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\d67d1d91891beded89259223f3429229\transformed\jetified-play-services-measurement-base-21.6.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\manum\.gradle\caches\transforms-3\bbb688cd6a472b371d6041d909bf8335\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\manum\.gradle\caches\transforms-3\bbb688cd6a472b371d6041d909bf8335\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\manum\.gradle\caches\transforms-3\b917a9175d08b5904a8445b3ed3cb96a\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\manum\.gradle\caches\transforms-3\b917a9175d08b5904a8445b3ed3cb96a\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
